PENJELASAN POS-POS NERACA,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,,,,,
1.0,Kas ..............................................................................................................................,,,Rp.,
,Jumlah tersebut merupakan saldo kas Per 31 Desember 2023,,,,
,,,,,
2.0,Bank ............................................................................................................................,,,Rp.,
,Jumlah tersebut merupakan saldo Bank Per 31 Desember 2023,,,,
,,,,,
3.0,Persediaan ..........................................................................................................,,,Rp.,
,Jumlah tersebut merupakan saldo Bank Per 31 Desember 2023,,,,
,,,,,
4.0,Harta Tetap .................................................................................................................,,,Rp.,
,"Jumlah tersebut merupakan saldo Harta Tetap Per 31 Desember 2023, terdiri dari :",,,,
,Tanah,Rp.,,,
,Bangunan,Rp.,,,
,Ak. Peyusutan Bangunan,Rp.,,,
,Peralatan Kantor,Rp.,,,
,Ak. Penyusutan Peralatan Kantor,Rp.,,,
,Komputer,Rp.,,,
,Ak. Penyusutan Komputer,Rp.,,,
,Gudang Pupuk,Rp.,,,
,Ak. Penyusutan Gudang Pupuk,Rp.,,,
,Jlh Harta Tetap,Rp.,,,
,,,,,
5.0,Harta Lain-lain ............................................................................................................,,,Rp.,
,"Jumlah tersebut merupakan saldo Harta Lain-lain Per 31 Desember 2023, terdiri dari :",,,,
,Legalitas Kop,Rp.,,,
,Ak. Penyusutan,Rp.,,,
,Jlh. Harta Lain-lain,Rp.,,,
,,,,,
6.0,SHU Bagian Anggota s/d 2013.................................................................................,,,Rp.,
,Jumlah tersebut merupakan saldo Hutang Dana-Dana Ke-3 Per 31 Desember 2023,,,,
,,,,,
7.0,Hutang Dana-Dana................................................................................,,,Rp.,
,Jumlah tersebut merupakan saldo Hutang Hutang Dana-Dana Per 31 Desember 2023,,,,
,,,,,
8.0,Hutang SHU TB .......................................................................................................,,,Rp.,
,Jumlah tersebut merupakan saldo Hutang SHU TB Per 31 Desember 2023,,,,
,,,,,
,,,,,
9.0,Hutang Kepada Pengurus ........................................................................................,,,Rp.,
,Jumlah tersebut merupakan saldo Hutang Kepada PengurusPer 31 Desember 2023,,,,
,,,,,
10.0,Simpanan Pokok ..........................................................................................................,,,Rp.,
,Jumlah tersebut merupakan saldo Simpanan Pokok Per 31 Desember 2023,,,,
,,,,,
11.0,Simpanan Wajib ...........................................................................................................,,,Rp.,
,Jumlah tersebut merupakan saldo Simpanan Wajib Per 31 Desember 2023,,,,
,,,,,
12.0,Donasi/Hibah .....................................................................................................................,,,Rp.,
,Jumlah tersebut merupakan saldo Donasi/Hibah Per 31 Desember 2023,,,,
,,,,,
13.0,Cadangan .....................................................................................................................,,,Rp.,
,Jumlah tersebut merupakan saldo CadanganPer 31 Desember 2023,,,,
,,,,,
14.0,SHU Rugi Tahun Buku 2014 s/d 2015 .....................................................................................................................,,,Rp.,
,Jumlah tersebut merupakan saldo SHU Rugi Tahun Buku 2014 s/d 2015 Per 31 Desember 2023,,,,
,,,,,
15.0,SHU Tahun Berjalan ......................................................................................................,,,Rp.,
,Jumlah tersebut merupakan saldo SHU Tahun Berjalan Per 31 Desember 2023,,,,
